elapsed time,timestamp,topic,value
0.9620000000000001,1783987568.627000000,/ekf/latency_ms.data,0.194
1.073,1783987568.738000000,/ekf/latency_ms.data,0.133
1.268,1783987568.933000000,/ekf/latency_ms.data,0.161
1.509,1783987569.174000000,/ekf/latency_ms.data,0.131
1.6720000000000002,1783987569.337000000,/ekf/latency_ms.data,0.13
1.844,1783987569.509000000,/ekf/latency_ms.data,0.162
2.02,1783987569.685000000,/ekf/latency_ms.data,0.15
2.194,1783987569.859000000,/ekf/latency_ms.data,0.119
2.526,1783987570.191000000,/ekf/latency_ms.data,0.137
2.625,1783987570.290000000,/ekf/latency_ms.data,0.194
2.776,1783987570.441000000,/ekf/latency_ms.data,0.151
2.966,1783987570.631000000,/ekf/latency_ms.data,0.15
3.173,1783987570.838000000,/ekf/latency_ms.data,0.603
3.359,1783987571.024000000,/ekf/latency_ms.data,0.178
3.56,1783987571.225000000,/ekf/latency_ms.data,0.208
3.738,1783987571.403000000,/ekf/latency_ms.data,0.23
3.94,1783987571.605000000,/ekf/latency_ms.data,0.185
4.129,1783987571.794000000,/ekf/latency_ms.data,0.139
4.327,1783987571.992000000,/ekf/latency_ms.data,0.304
4.52,1783987572.185000000,/ekf/latency_ms.data,0.371
4.7,1783987572.365000000,/ekf/latency_ms.data,0.151
4.913,1783987572.578000000,/ekf/latency_ms.data,0.232
5.104,1783987572.769000000,/ekf/latency_ms.data,0.468
5.298,1783987572.963000000,/ekf/latency_ms.data,0.715
5.485,1783987573.150000000,/ekf/latency_ms.data,0.256
5.687,1783987573.352000000,/ekf/latency_ms.data,0.214
5.868,1783987573.533000000,/ekf/latency_ms.data,0.281
6.092,1783987573.757000000,/ekf/latency_ms.data,0.203
6.263,1783987573.928000000,/ekf/latency_ms.data,0.229
6.447,1783987574.112000000,/ekf/latency_ms.data,0.58
6.644,1783987574.309000000,/ekf/latency_ms.data,0.214
6.847,1783987574.512000000,/ekf/latency_ms.data,0.287
7.029,1783987574.694000000,/ekf/latency_ms.data,0.237
7.209,1783987574.874000000,/ekf/latency_ms.data,0.182
7.405,1783987575.070000000,/ekf/latency_ms.data,0.216
7.615,1783987575.280000000,/ekf/latency_ms.data,0.226
7.817,1783987575.482000000,/ekf/latency_ms.data,0.17
8.004,1783987575.669000000,/ekf/latency_ms.data,0.219
8.178,1783987575.843000000,/ekf/latency_ms.data,0.281
8.369,1783987576.034000000,/ekf/latency_ms.data,0.252
8.606,1783987576.271000000,/ekf/latency_ms.data,0.643
8.761,1783987576.426000000,/ekf/latency_ms.data,0.59
8.966,1783987576.631000000,/ekf/latency_ms.data,0.263
9.158,1783987576.823000000,/ekf/latency_ms.data,0.465
9.339,1783987577.004000000,/ekf/latency_ms.data,0.482
9.525,1783987577.190000000,/ekf/latency_ms.data,0.391
9.732,1783987577.397000000,/ekf/latency_ms.data,0.369
9.934,1783987577.599000000,/ekf/latency_ms.data,0.57
10.106,1783987577.771000000,/ekf/latency_ms.data,0.256
10.315,1783987577.980000000,/ekf/latency_ms.data,0.532
10.498,1783987578.163000000,/ekf/latency_ms.data,0.369
10.716,1783987578.381000000,/ekf/latency_ms.data,0.841
10.895,1783987578.560000000,/ekf/latency_ms.data,0.258
11.073,1783987578.738000000,/ekf/latency_ms.data,0.464
11.282,1783987578.947000000,/ekf/latency_ms.data,0.713
11.524000000000001,1783987579.189000000,/ekf/latency_ms.data,0.865
11.655,1783987579.320000000,/ekf/latency_ms.data,0.335
11.844,1783987579.509000000,/ekf/latency_ms.data,0.342
12.051,1783987579.716000000,/ekf/latency_ms.data,0.277
12.248,1783987579.913000000,/ekf/latency_ms.data,0.263
12.421,1783987580.086000000,/ekf/latency_ms.data,0.278
12.649000000000001,1783987580.314000000,/ekf/latency_ms.data,0.786
12.81,1783987580.475000000,/ekf/latency_ms.data,0.916
13.034,1783987580.699000000,/ekf/latency_ms.data,0.959
13.233,1783987580.898000000,/ekf/latency_ms.data,0.974
13.408,1783987581.073000000,/ekf/latency_ms.data,0.468
13.598,1783987581.263000000,/ekf/latency_ms.data,0.556
13.804,1783987581.469000000,/ekf/latency_ms.data,0.387
13.978,1783987581.643000000,/ekf/latency_ms.data,0.356
14.18,1783987581.845000000,/ekf/latency_ms.data,0.456
14.384,1783987582.049000000,/ekf/latency_ms.data,0.442
14.555,1783987582.220000000,/ekf/latency_ms.data,0.81
14.793,1783987582.458000000,/ekf/latency_ms.data,0.397
14.948,1783987582.613000000,/ekf/latency_ms.data,0.493
15.164,1783987582.829000000,/ekf/latency_ms.data,0.302
15.344,1783987583.009000000,/ekf/latency_ms.data,0.701
15.561,1783987583.226000000,/ekf/latency_ms.data,0.498
15.725,1783987583.390000000,/ekf/latency_ms.data,0.323
15.943,1783987583.608000000,/ekf/latency_ms.data,0.625
16.129,1783987583.794000000,/ekf/latency_ms.data,0.334
16.316,1783987583.981000000,/ekf/latency_ms.data,0.497
16.499,1783987584.164000000,/ekf/latency_ms.data,0.476
16.691,1783987584.356000000,/ekf/latency_ms.data,1.152
16.908,1783987584.573000000,/ekf/latency_ms.data,0.399
17.081,1783987584.746000000,/ekf/latency_ms.data,0.381
17.266,1783987584.931000000,/ekf/latency_ms.data,0.395
17.453,1783987585.118000000,/ekf/latency_ms.data,0.305
17.667,1783987585.332000000,/ekf/latency_ms.data,1.598
17.847,1783987585.512000000,/ekf/latency_ms.data,0.43
18.057,1783987585.722000000,/ekf/latency_ms.data,0.397
18.25,1783987585.915000000,/ekf/latency_ms.data,0.34
18.415,1783987586.080000000,/ekf/latency_ms.data,1.226
18.646,1783987586.311000000,/ekf/latency_ms.data,0.428
18.82,1783987586.485000000,/ekf/latency_ms.data,1.235
18.993,1783987586.658000000,/ekf/latency_ms.data,1.958
19.226,1783987586.891000000,/ekf/latency_ms.data,0.386
19.406,1783987587.071000000,/ekf/latency_ms.data,1.821
19.589,1783987587.254000000,/ekf/latency_ms.data,0.555
19.778,1783987587.443000000,/ekf/latency_ms.data,0.472
19.98,1783987587.645000000,/ekf/latency_ms.data,5.92
20.169,1783987587.834000000,/ekf/latency_ms.data,0.592
20.354,1783987588.019000000,/ekf/latency_ms.data,0.584
20.604,1783987588.269000000,/ekf/latency_ms.data,1.686
20.739,1783987588.404000000,/ekf/latency_ms.data,0.551
20.967,1783987588.632000000,/ekf/latency_ms.data,0.496
21.139,1783987588.804000000,/ekf/latency_ms.data,0.89
21.332,1783987588.997000000,/ekf/latency_ms.data,5.188
21.527,1783987589.192000000,/ekf/latency_ms.data,0.565
21.701,1783987589.366000000,/ekf/latency_ms.data,0.569
21.904,1783987589.569000000,/ekf/latency_ms.data,0.531
22.098,1783987589.763000000,/ekf/latency_ms.data,0.533
22.316,1783987589.981000000,/ekf/latency_ms.data,2.228
22.499,1783987590.164000000,/ekf/latency_ms.data,0.552
22.734,1783987590.399000000,/ekf/latency_ms.data,1.265
22.899,1783987590.564000000,/ekf/latency_ms.data,0.558
23.08,1783987590.745000000,/ekf/latency_ms.data,0.633
23.255,1783987590.920000000,/ekf/latency_ms.data,0.545
23.48,1783987591.145000000,/ekf/latency_ms.data,1.753
23.634,1783987591.299000000,/ekf/latency_ms.data,1.565
23.861,1783987591.526000000,/ekf/latency_ms.data,0.479
24.034,1783987591.699000000,/ekf/latency_ms.data,0.511
24.221,1783987591.886000000,/ekf/latency_ms.data,0.542
24.433,1783987592.098000000,/ekf/latency_ms.data,0.754
24.627,1783987592.292000000,/ekf/latency_ms.data,1.257
24.84,1783987592.505000000,/ekf/latency_ms.data,0.717
24.987000000000002,1783987592.652000000,/ekf/latency_ms.data,0.679
25.207,1783987592.872000000,/ekf/latency_ms.data,0.621
25.364,1783987593.029000000,/ekf/latency_ms.data,0.583
25.599,1783987593.264000000,/ekf/latency_ms.data,0.552
25.852,1783987593.517000000,/ekf/latency_ms.data,0.684
25.974,1783987593.639000000,/ekf/latency_ms.data,1.312
26.17,1783987593.835000000,/ekf/latency_ms.data,0.847
26.369,1783987594.034000000,/ekf/latency_ms.data,0.766
26.566,1783987594.231000000,/ekf/latency_ms.data,2.783
26.791,1783987594.456000000,/ekf/latency_ms.data,0.671
26.933,1783987594.598000000,/ekf/latency_ms.data,0.846
27.116,1783987594.781000000,/ekf/latency_ms.data,1.265
27.317,1783987594.982000000,/ekf/latency_ms.data,0.721
27.533,1783987595.198000000,/ekf/latency_ms.data,0.897
27.74,1783987595.405000000,/ekf/latency_ms.data,3.122
27.946,1783987595.611000000,/ekf/latency_ms.data,0.821
28.089,1783987595.754000000,/ekf/latency_ms.data,0.901
28.298000000000002,1783987595.963000000,/ekf/latency_ms.data,2.102
28.484,1783987596.149000000,/ekf/latency_ms.data,0.917
28.754,1783987596.419000000,/ekf/latency_ms.data,4.04
28.898,1783987596.563000000,/ekf/latency_ms.data,1.035
29.072,1783987596.737000000,/ekf/latency_ms.data,2.934
29.282,1783987596.947000000,/ekf/latency_ms.data,1.081
29.446,1783987597.111000000,/ekf/latency_ms.data,3.032
29.646,1783987597.311000000,/ekf/latency_ms.data,1.562
29.845,1783987597.510000000,/ekf/latency_ms.data,1.014
30.038,1783987597.703000000,/ekf/latency_ms.data,1.831
30.235,1783987597.900000000,/ekf/latency_ms.data,2.977
30.433,1783987598.098000000,/ekf/latency_ms.data,1.265
30.594,1783987598.259000000,/ekf/latency_ms.data,0.872
30.81,1783987598.475000000,/ekf/latency_ms.data,0.891
30.994,1783987598.659000000,/ekf/latency_ms.data,0.814
31.161,1783987598.826000000,/ekf/latency_ms.data,0.812
31.368,1783987599.033000000,/ekf/latency_ms.data,3.224
31.571,1783987599.236000000,/ekf/latency_ms.data,0.892
31.771,1783987599.436000000,/ekf/latency_ms.data,1.215
31.941,1783987599.606000000,/ekf/latency_ms.data,1.212
32.175,1783987599.840000000,/ekf/latency_ms.data,1.547
32.355,1783987600.020000000,/ekf/latency_ms.data,1.527
32.531,1783987600.196000000,/ekf/latency_ms.data,2.951
32.73,1783987600.395000000,/ekf/latency_ms.data,2.104
32.966,1783987600.631000000,/ekf/latency_ms.data,1.244
33.144,1783987600.809000000,/ekf/latency_ms.data,1.127
33.32,1783987600.985000000,/ekf/latency_ms.data,1.914
33.523,1783987601.188000000,/ekf/latency_ms.data,3.032
33.686,1783987601.351000000,/ekf/latency_ms.data,1.212
33.892,1783987601.557000000,/ekf/latency_ms.data,2.433
34.044,1783987601.709000000,/ekf/latency_ms.data,1.445
34.284,1783987601.949000000,/ekf/latency_ms.data,1.437
34.43,1783987602.095000000,/ekf/latency_ms.data,2.432
34.684,1783987602.349000000,/ekf/latency_ms.data,2.111
34.86,1783987602.525000000,/ekf/latency_ms.data,1.101
35.041,1783987602.706000000,/ekf/latency_ms.data,1.119
35.237,1783987602.902000000,/ekf/latency_ms.data,1.014
35.424,1783987603.089000000,/ekf/latency_ms.data,1.203
35.631,1783987603.296000000,/ekf/latency_ms.data,3.468
35.838,1783987603.503000000,/ekf/latency_ms.data,1.435
36.021,1783987603.686000000,/ekf/latency_ms.data,1.406
36.2,1783987603.865000000,/ekf/latency_ms.data,1.814
36.36,1783987604.025000000,/ekf/latency_ms.data,3.585
36.611,1783987604.276000000,/ekf/latency_ms.data,1.347
36.768,1783987604.433000000,/ekf/latency_ms.data,2.139
36.964,1783987604.629000000,/ekf/latency_ms.data,2.928
37.164,1783987604.829000000,/ekf/latency_ms.data,2.02
37.33,1783987604.995000000,/ekf/latency_ms.data,1.207
37.535,1783987605.200000000,/ekf/latency_ms.data,3.736
37.75,1783987605.415000000,/ekf/latency_ms.data,1.373
37.955,1783987605.620000000,/ekf/latency_ms.data,3.096
38.106,1783987605.771000000,/ekf/latency_ms.data,1.466
38.349,1783987606.014000000,/ekf/latency_ms.data,2.005
38.51,1783987606.175000000,/ekf/latency_ms.data,1.275
38.709,1783987606.374000000,/ekf/latency_ms.data,3.384
38.901,1783987606.566000000,/ekf/latency_ms.data,1.722
39.124,1783987606.789000000,/ekf/latency_ms.data,1.531
39.308,1783987606.973000000,/ekf/latency_ms.data,1.342
39.489,1783987607.154000000,/ekf/latency_ms.data,1.901
39.653,1783987607.318000000,/ekf/latency_ms.data,1.235
39.859,1783987607.524000000,/ekf/latency_ms.data,2.619
40.067,1783987607.732000000,/ekf/latency_ms.data,1.485
40.249,1783987607.914000000,/ekf/latency_ms.data,3.13
40.402,1783987608.067000000,/ekf/latency_ms.data,2.725
40.651,1783987608.316000000,/ekf/latency_ms.data,4.842
40.808,1783987608.473000000,/ekf/latency_ms.data,1.818
41.01,1783987608.675000000,/ekf/latency_ms.data,3.4
41.235,1783987608.900000000,/ekf/latency_ms.data,1.735
41.425,1783987609.090000000,/ekf/latency_ms.data,4.621
41.599,1783987609.264000000,/ekf/latency_ms.data,4.359
41.825,1783987609.490000000,/ekf/latency_ms.data,3.594
42.004,1783987609.669000000,/ekf/latency_ms.data,5.877
42.201,1783987609.866000000,/ekf/latency_ms.data,2.687
42.332,1783987609.997000000,/ekf/latency_ms.data,1.597
42.58,1783987610.245000000,/ekf/latency_ms.data,1.876
42.749,1783987610.414000000,/ekf/latency_ms.data,5.317
42.946,1783987610.611000000,/ekf/latency_ms.data,5.218
43.14,1783987610.805000000,/ekf/latency_ms.data,2.785
43.363,1783987611.028000000,/ekf/latency_ms.data,2.058
43.567,1783987611.232000000,/ekf/latency_ms.data,2.24
43.714,1783987611.379000000,/ekf/latency_ms.data,1.912
43.9,1783987611.565000000,/ekf/latency_ms.data,3.505
44.104,1783987611.769000000,/ekf/latency_ms.data,2.426
44.296,1783987611.961000000,/ekf/latency_ms.data,2.113
44.525,1783987612.190000000,/ekf/latency_ms.data,1.768
44.691,1783987612.356000000,/ekf/latency_ms.data,4.755
44.884,1783987612.549000000,/ekf/latency_ms.data,3.735
45.071,1783987612.736000000,/ekf/latency_ms.data,4.177
45.254,1783987612.919000000,/ekf/latency_ms.data,1.672
45.438,1783987613.103000000,/ekf/latency_ms.data,8.699
45.685,1783987613.350000000,/ekf/latency_ms.data,6.125
45.795,1783987613.460000000,/ekf/latency_ms.data,2.369
46.052,1783987613.717000000,/ekf/latency_ms.data,4.807
46.221,1783987613.886000000,/ekf/latency_ms.data,2.75
46.445,1783987614.110000000,/ekf/latency_ms.data,9.113
46.619,1783987614.284000000,/ekf/latency_ms.data,6.593
46.835,1783987614.500000000,/ekf/latency_ms.data,2.936
47.078,1783987614.743000000,/ekf/latency_ms.data,2.31
47.194,1783987614.859000000,/ekf/latency_ms.data,4.897
47.408,1783987615.073000000,/ekf/latency_ms.data,2.637
47.61,1783987615.275000000,/ekf/latency_ms.data,6.155
47.801,1783987615.466000000,/ekf/latency_ms.data,4.114
48.001,1783987615.666000000,/ekf/latency_ms.data,3.581
48.172,1783987615.837000000,/ekf/latency_ms.data,6.397
48.377,1783987616.042000000,/ekf/latency_ms.data,6.104
48.555,1783987616.220000000,/ekf/latency_ms.data,2.846
48.701,1783987616.366000000,/ekf/latency_ms.data,4.162
48.905,1783987616.570000000,/ekf/latency_ms.data,2.739
49.189,1783987616.854000000,/ekf/latency_ms.data,29.282
49.336,1783987617.001000000,/ekf/latency_ms.data,3.029
49.526,1783987617.191000000,/ekf/latency_ms.data,4.078
49.731,1783987617.396000000,/ekf/latency_ms.data,2.757
49.859,1783987617.524000000,/ekf/latency_ms.data,2.961
50.083,1783987617.748000000,/ekf/latency_ms.data,2.801
50.28,1783987617.945000000,/ekf/latency_ms.data,6.336
50.509,1783987618.174000000,/ekf/latency_ms.data,5.779
50.648,1783987618.313000000,/ekf/latency_ms.data,3.178
50.837,1783987618.502000000,/ekf/latency_ms.data,2.478
51.091,1783987618.756000000,/ekf/latency_ms.data,3.149
51.295,1783987618.960000000,/ekf/latency_ms.data,2.619
51.44,1783987619.105000000,/ekf/latency_ms.data,3.543
51.638,1783987619.303000000,/ekf/latency_ms.data,2.545
51.792,1783987619.457000000,/ekf/latency_ms.data,2.796
52.084,1783987619.749000000,/ekf/latency_ms.data,3.176
52.213,1783987619.878000000,/ekf/latency_ms.data,3.097
52.477,1783987620.142000000,/ekf/latency_ms.data,6.602
52.652,1783987620.317000000,/ekf/latency_ms.data,5.872
52.796,1783987620.461000000,/ekf/latency_ms.data,2.78
52.998,1783987620.663000000,/ekf/latency_ms.data,3.067
53.186,1783987620.851000000,/ekf/latency_ms.data,3.447
53.337,1783987621.002000000,/ekf/latency_ms.data,6.19
53.57,1783987621.235000000,/ekf/latency_ms.data,3.519
53.758,1783987621.423000000,/ekf/latency_ms.data,2.904
53.944,1783987621.609000000,/ekf/latency_ms.data,3.463
54.167,1783987621.832000000,/ekf/latency_ms.data,3.217
54.369,1783987622.034000000,/ekf/latency_ms.data,5.898
54.571,1783987622.236000000,/ekf/latency_ms.data,3.201
54.746,1783987622.411000000,/ekf/latency_ms.data,2.763
54.982,1783987622.647000000,/ekf/latency_ms.data,7.165
55.154,1783987622.819000000,/ekf/latency_ms.data,3.874
55.322,1783987622.987000000,/ekf/latency_ms.data,5.332
55.556,1783987623.221000000,/ekf/latency_ms.data,6.072
55.739,1783987623.404000000,/ekf/latency_ms.data,7.216
55.921,1783987623.586000000,/ekf/latency_ms.data,9.771
56.096,1783987623.761000000,/ekf/latency_ms.data,8.699
56.324,1783987623.989000000,/ekf/latency_ms.data,4.11
56.496,1783987624.161000000,/ekf/latency_ms.data,4.099
56.667,1783987624.332000000,/ekf/latency_ms.data,4.828
56.931,1783987624.596000000,/ekf/latency_ms.data,8.92
57.072,1783987624.737000000,/ekf/latency_ms.data,6.514
57.276,1783987624.941000000,/ekf/latency_ms.data,8.231
57.423,1783987625.088000000,/ekf/latency_ms.data,8.035
57.643,1783987625.308000000,/ekf/latency_ms.data,3.935
57.881,1783987625.546000000,/ekf/latency_ms.data,4.187
58.059,1783987625.724000000,/ekf/latency_ms.data,3.317
58.24,1783987625.905000000,/ekf/latency_ms.data,3.989
58.359,1783987626.024000000,/ekf/latency_ms.data,3.991
58.588,1783987626.253000000,/ekf/latency_ms.data,2.968
58.77,1783987626.435000000,/ekf/latency_ms.data,3.87
59.008,1783987626.673000000,/ekf/latency_ms.data,3.31
59.208,1783987626.873000000,/ekf/latency_ms.data,3.576
