elapsed time,timestamp,topic,value
59.421,1783987627.086000000,/ekf/latency_ms.data,2.759
59.629,1783987627.294000000,/ekf/latency_ms.data,3.444
59.771,1783987627.436000000,/ekf/latency_ms.data,3.245
59.96,1783987627.625000000,/ekf/latency_ms.data,2.306
60.168,1783987627.833000000,/ekf/latency_ms.data,2.528
60.331,1783987627.996000000,/ekf/latency_ms.data,2.639
60.579,1783987628.244000000,/ekf/latency_ms.data,2.578
60.749,1783987628.414000000,/ekf/latency_ms.data,2.215
60.875,1783987628.540000000,/ekf/latency_ms.data,2.458
61.105,1783987628.770000000,/ekf/latency_ms.data,2.437
61.319,1783987628.984000000,/ekf/latency_ms.data,2.431
61.537,1783987629.202000000,/ekf/latency_ms.data,2.487
61.697,1783987629.362000000,/ekf/latency_ms.data,2.404
61.91,1783987629.575000000,/ekf/latency_ms.data,2.818
62.106,1783987629.771000000,/ekf/latency_ms.data,2.492
62.276,1783987629.941000000,/ekf/latency_ms.data,2.483
62.472,1783987630.137000000,/ekf/latency_ms.data,2.222
62.637,1783987630.302000000,/ekf/latency_ms.data,2.952
62.869,1783987630.534000000,/ekf/latency_ms.data,2.345
63.045,1783987630.710000000,/ekf/latency_ms.data,2.576
63.278,1783987630.943000000,/ekf/latency_ms.data,2.806
63.47,1783987631.135000000,/ekf/latency_ms.data,2.442
63.69,1783987631.355000000,/ekf/latency_ms.data,2.424
63.84,1783987631.505000000,/ekf/latency_ms.data,2.598
64.014,1783987631.679000000,/ekf/latency_ms.data,3.08
64.272,1783987631.937000000,/ekf/latency_ms.data,3.111
64.424,1783987632.089000000,/ekf/latency_ms.data,3.276
64.574,1783987632.239000000,/ekf/latency_ms.data,3.001
64.845,1783987632.510000000,/ekf/latency_ms.data,2.871
64.976,1783987632.641000000,/ekf/latency_ms.data,3.234
65.191,1783987632.856000000,/ekf/latency_ms.data,2.979
65.392,1783987633.057000000,/ekf/latency_ms.data,3.039
65.577,1783987633.242000000,/ekf/latency_ms.data,14.617
65.768,1783987633.433000000,/ekf/latency_ms.data,4.833
65.984,1783987633.649000000,/ekf/latency_ms.data,3.698
66.238,1783987633.903000000,/ekf/latency_ms.data,3.329
66.412,1783987634.077000000,/ekf/latency_ms.data,3.17
66.568,1783987634.233000000,/ekf/latency_ms.data,3.331
66.778,1783987634.443000000,/ekf/latency_ms.data,4.05
66.908,1783987634.573000000,/ekf/latency_ms.data,2.498
67.114,1783987634.779000000,/ekf/latency_ms.data,3.606
67.284,1783987634.949000000,/ekf/latency_ms.data,3.294
67.535,1783987635.200000000,/ekf/latency_ms.data,3.103
67.674,1783987635.339000000,/ekf/latency_ms.data,2.921
67.89,1783987635.555000000,/ekf/latency_ms.data,3.361
68.035,1783987635.700000000,/ekf/latency_ms.data,2.459
68.342,1783987636.007000000,/ekf/latency_ms.data,2.66
68.515,1783987636.180000000,/ekf/latency_ms.data,3.283
68.678,1783987636.343000000,/ekf/latency_ms.data,2.914
68.895,1783987636.560000000,/ekf/latency_ms.data,2.916
69.028,1783987636.693000000,/ekf/latency_ms.data,3.441
69.259,1783987636.924000000,/ekf/latency_ms.data,3.6
69.433,1783987637.098000000,/ekf/latency_ms.data,2.239
69.597,1783987637.262000000,/ekf/latency_ms.data,2.473
69.814,1783987637.479000000,/ekf/latency_ms.data,3.292
70.02,1783987637.685000000,/ekf/latency_ms.data,3.244
70.17,1783987637.835000000,/ekf/latency_ms.data,3.106
70.392,1783987638.057000000,/ekf/latency_ms.data,2.473
70.58,1783987638.245000000,/ekf/latency_ms.data,2.806
70.837,1783987638.502000000,/ekf/latency_ms.data,3.502
70.964,1783987638.629000000,/ekf/latency_ms.data,2.377
71.146,1783987638.811000000,/ekf/latency_ms.data,4.856
71.346,1783987639.011000000,/ekf/latency_ms.data,3.257
71.576,1783987639.241000000,/ekf/latency_ms.data,3.917
71.738,1783987639.403000000,/ekf/latency_ms.data,3.271
71.923,1783987639.588000000,/ekf/latency_ms.data,3.276
72.088,1783987639.753000000,/ekf/latency_ms.data,2.845
72.264,1783987639.929000000,/ekf/latency_ms.data,2.634
72.478,1783987640.143000000,/ekf/latency_ms.data,3.579
72.677,1783987640.342000000,/ekf/latency_ms.data,3.715
72.945,1783987640.610000000,/ekf/latency_ms.data,3.994
73.084,1783987640.749000000,/ekf/latency_ms.data,3.194
73.304,1783987640.969000000,/ekf/latency_ms.data,3.938
73.529,1783987641.194000000,/ekf/latency_ms.data,3.446
73.666,1783987641.331000000,/ekf/latency_ms.data,3.282
73.871,1783987641.536000000,/ekf/latency_ms.data,2.979
74.069,1783987641.734000000,/ekf/latency_ms.data,2.806
74.261,1783987641.926000000,/ekf/latency_ms.data,2.344
74.404,1783987642.069000000,/ekf/latency_ms.data,3.559
74.632,1783987642.297000000,/ekf/latency_ms.data,4.207
74.864,1783987642.529000000,/ekf/latency_ms.data,9.163
75.078,1783987642.743000000,/ekf/latency_ms.data,3.629
75.253,1783987642.918000000,/ekf/latency_ms.data,2.566
75.407,1783987643.072000000,/ekf/latency_ms.data,2.843
75.63,1783987643.295000000,/ekf/latency_ms.data,3.87
75.809,1783987643.474000000,/ekf/latency_ms.data,4.079
76.034,1783987643.699000000,/ekf/latency_ms.data,3.253
76.232,1783987643.897000000,/ekf/latency_ms.data,3.369
76.391,1783987644.056000000,/ekf/latency_ms.data,3.379
76.587,1783987644.252000000,/ekf/latency_ms.data,3.223
76.794,1783987644.459000000,/ekf/latency_ms.data,5.28
76.98,1783987644.645000000,/ekf/latency_ms.data,3.577
77.173,1783987644.838000000,/ekf/latency_ms.data,3.234
77.416,1783987645.081000000,/ekf/latency_ms.data,7.342
77.553,1783987645.218000000,/ekf/latency_ms.data,3.53
77.779,1783987645.444000000,/ekf/latency_ms.data,4.487
77.919,1783987645.584000000,/ekf/latency_ms.data,5.287
78.092,1783987645.757000000,/ekf/latency_ms.data,3.45
78.291,1783987645.956000000,/ekf/latency_ms.data,2.889
78.493,1783987646.158000000,/ekf/latency_ms.data,4.003
78.687,1783987646.352000000,/ekf/latency_ms.data,3.517
78.896,1783987646.561000000,/ekf/latency_ms.data,7.552
79.027,1783987646.692000000,/ekf/latency_ms.data,5.122
79.243,1783987646.908000000,/ekf/latency_ms.data,6.213
79.455,1783987647.120000000,/ekf/latency_ms.data,3.829
79.651,1783987647.316000000,/ekf/latency_ms.data,4.26
79.82,1783987647.485000000,/ekf/latency_ms.data,3.925
80.036,1783987647.701000000,/ekf/latency_ms.data,3.62
80.223,1783987647.888000000,/ekf/latency_ms.data,6.172
80.405,1783987648.070000000,/ekf/latency_ms.data,4.406
80.625,1783987648.290000000,/ekf/latency_ms.data,6.593
80.787,1783987648.452000000,/ekf/latency_ms.data,5.282
80.996,1783987648.661000000,/ekf/latency_ms.data,4.333
81.176,1783987648.841000000,/ekf/latency_ms.data,3.507
81.39,1783987649.055000000,/ekf/latency_ms.data,5.344
81.548,1783987649.213000000,/ekf/latency_ms.data,4.148
81.735,1783987649.400000000,/ekf/latency_ms.data,3.761
82.003,1783987649.668000000,/ekf/latency_ms.data,7.525
82.198,1783987649.863000000,/ekf/latency_ms.data,6.594
82.367,1783987650.032000000,/ekf/latency_ms.data,4.808
82.581,1783987650.246000000,/ekf/latency_ms.data,15.185
82.755,1783987650.420000000,/ekf/latency_ms.data,10.932
82.976,1783987650.641000000,/ekf/latency_ms.data,4.106
83.218,1783987650.883000000,/ekf/latency_ms.data,8.513
83.352,1783987651.017000000,/ekf/latency_ms.data,4.38
83.559,1783987651.224000000,/ekf/latency_ms.data,10.617
83.776,1783987651.441000000,/ekf/latency_ms.data,11.016
83.922,1783987651.587000000,/ekf/latency_ms.data,7.239
84.09,1783987651.755000000,/ekf/latency_ms.data,5.775
84.281,1783987651.946000000,/ekf/latency_ms.data,4.616
84.545,1783987652.210000000,/ekf/latency_ms.data,6.814
84.704,1783987652.369000000,/ekf/latency_ms.data,5.205
84.904,1783987652.569000000,/ekf/latency_ms.data,5.449
85.059,1783987652.724000000,/ekf/latency_ms.data,5.221
85.288,1783987652.953000000,/ekf/latency_ms.data,7.022
85.456,1783987653.121000000,/ekf/latency_ms.data,4.861
85.635,1783987653.300000000,/ekf/latency_ms.data,4.613
85.837,1783987653.502000000,/ekf/latency_ms.data,4.396
86.025,1783987653.690000000,/ekf/latency_ms.data,5.184
86.281,1783987653.946000000,/ekf/latency_ms.data,5.932
86.475,1783987654.140000000,/ekf/latency_ms.data,4.24
86.657,1783987654.322000000,/ekf/latency_ms.data,7.704
86.816,1783987654.481000000,/ekf/latency_ms.data,5.032
86.986,1783987654.651000000,/ekf/latency_ms.data,4.884
87.192,1783987654.857000000,/ekf/latency_ms.data,8.247
87.438,1783987655.103000000,/ekf/latency_ms.data,18.109
87.602,1783987655.267000000,/ekf/latency_ms.data,5.758
87.85,1783987655.515000000,/ekf/latency_ms.data,9.183
88.003,1783987655.668000000,/ekf/latency_ms.data,6.132
88.214,1783987655.879000000,/ekf/latency_ms.data,5.807
88.409,1783987656.074000000,/ekf/latency_ms.data,5.5
88.602,1783987656.267000000,/ekf/latency_ms.data,5.907
88.828,1783987656.493000000,/ekf/latency_ms.data,5.732
88.982,1783987656.647000000,/ekf/latency_ms.data,8.714
89.242,1783987656.907000000,/ekf/latency_ms.data,5.205
89.441,1783987657.106000000,/ekf/latency_ms.data,8.083
89.608,1783987657.273000000,/ekf/latency_ms.data,6.104
89.787,1783987657.452000000,/ekf/latency_ms.data,5.39
90.024,1783987657.689000000,/ekf/latency_ms.data,7.755
90.19,1783987657.855000000,/ekf/latency_ms.data,6.779
90.436,1783987658.101000000,/ekf/latency_ms.data,7.332
90.606,1783987658.271000000,/ekf/latency_ms.data,6.825
90.825,1783987658.490000000,/ekf/latency_ms.data,5.987
90.995,1783987658.660000000,/ekf/latency_ms.data,5.155
91.192,1783987658.857000000,/ekf/latency_ms.data,4.365
91.426,1783987659.091000000,/ekf/latency_ms.data,4.137
91.646,1783987659.311000000,/ekf/latency_ms.data,4.094
91.811,1783987659.476000000,/ekf/latency_ms.data,4.433
92.07,1783987659.735000000,/ekf/latency_ms.data,3.764
92.243,1783987659.908000000,/ekf/latency_ms.data,3.95
92.43,1783987660.095000000,/ekf/latency_ms.data,3.66
92.614,1783987660.279000000,/ekf/latency_ms.data,3.754
92.835,1783987660.500000000,/ekf/latency_ms.data,4.11
93.05,1783987660.715000000,/ekf/latency_ms.data,4.014
93.286,1783987660.951000000,/ekf/latency_ms.data,4.235
93.495,1783987661.160000000,/ekf/latency_ms.data,3.724
93.709,1783987661.374000000,/ekf/latency_ms.data,5.927
93.857,1783987661.522000000,/ekf/latency_ms.data,3.799
94.033,1783987661.698000000,/ekf/latency_ms.data,3.676
94.271,1783987661.936000000,/ekf/latency_ms.data,3.659
94.464,1783987662.129000000,/ekf/latency_ms.data,3.548
94.726,1783987662.391000000,/ekf/latency_ms.data,3.657
94.962,1783987662.627000000,/ekf/latency_ms.data,6.999
95.093,1783987662.758000000,/ekf/latency_ms.data,5.903
95.282,1783987662.947000000,/ekf/latency_ms.data,12.272
95.453,1783987663.118000000,/ekf/latency_ms.data,5.048
95.621,1783987663.286000000,/ekf/latency_ms.data,5.159
95.858,1783987663.523000000,/ekf/latency_ms.data,5.629
96.042,1783987663.707000000,/ekf/latency_ms.data,4.528
96.256,1783987663.921000000,/ekf/latency_ms.data,8.828
96.435,1783987664.100000000,/ekf/latency_ms.data,5.174
96.56,1783987664.225000000,/ekf/latency_ms.data,5.845
96.736,1783987664.401000000,/ekf/latency_ms.data,9.575
96.962,1783987664.627000000,/ekf/latency_ms.data,5.14
97.138,1783987664.803000000,/ekf/latency_ms.data,6.248
97.31,1783987664.975000000,/ekf/latency_ms.data,9.593
97.492,1783987665.157000000,/ekf/latency_ms.data,5.534
97.787,1783987665.452000000,/ekf/latency_ms.data,6.7
97.922,1783987665.587000000,/ekf/latency_ms.data,6.087
98.082,1783987665.747000000,/ekf/latency_ms.data,5.961
98.266,1783987665.931000000,/ekf/latency_ms.data,7.34
98.389,1783987666.054000000,/ekf/latency_ms.data,13.778
98.57,1783987666.235000000,/ekf/latency_ms.data,6.266
98.789,1783987666.454000000,/ekf/latency_ms.data,7.81
99.05,1783987666.715000000,/ekf/latency_ms.data,10.126
99.199,1783987666.864000000,/ekf/latency_ms.data,9.011
99.396,1783987667.061000000,/ekf/latency_ms.data,7.563
99.564,1783987667.229000000,/ekf/latency_ms.data,7.731
99.783,1783987667.448000000,/ekf/latency_ms.data,5.9
100.03,1783987667.695000000,/ekf/latency_ms.data,7.427
100.194,1783987667.859000000,/ekf/latency_ms.data,5.93
100.43,1783987668.095000000,/ekf/latency_ms.data,7.363
100.622,1783987668.287000000,/ekf/latency_ms.data,9.956
100.785,1783987668.450000000,/ekf/latency_ms.data,5.532
101.005,1783987668.670000000,/ekf/latency_ms.data,5.876
101.208,1783987668.873000000,/ekf/latency_ms.data,5.768
101.413,1783987669.078000000,/ekf/latency_ms.data,6.683
101.594,1783987669.259000000,/ekf/latency_ms.data,7.809
101.779,1783987669.444000000,/ekf/latency_ms.data,8.292
102.013,1783987669.678000000,/ekf/latency_ms.data,8.859
102.23,1783987669.895000000,/ekf/latency_ms.data,8.009
102.447,1783987670.112000000,/ekf/latency_ms.data,7.759
102.665,1783987670.330000000,/ekf/latency_ms.data,6.297
102.847,1783987670.512000000,/ekf/latency_ms.data,8.271
103.032,1783987670.697000000,/ekf/latency_ms.data,6.863
103.227,1783987670.892000000,/ekf/latency_ms.data,6.089
103.501,1783987671.166000000,/ekf/latency_ms.data,6.673
103.669,1783987671.334000000,/ekf/latency_ms.data,9.921
103.787,1783987671.452000000,/ekf/latency_ms.data,11.193
104.067,1783987671.732000000,/ekf/latency_ms.data,19.385
104.185,1783987671.850000000,/ekf/latency_ms.data,10.857
104.405,1783987672.070000000,/ekf/latency_ms.data,8.402
104.627,1783987672.292000000,/ekf/latency_ms.data,10.575
104.842,1783987672.507000000,/ekf/latency_ms.data,14.101
104.99,1783987672.655000000,/ekf/latency_ms.data,9.16
105.243,1783987672.908000000,/ekf/latency_ms.data,8.143
105.403,1783987673.068000000,/ekf/latency_ms.data,8.411
105.601,1783987673.266000000,/ekf/latency_ms.data,6.792
105.851,1783987673.516000000,/ekf/latency_ms.data,7.627
106.037,1783987673.702000000,/ekf/latency_ms.data,8.185
106.273,1783987673.938000000,/ekf/latency_ms.data,6.96
106.429,1783987674.094000000,/ekf/latency_ms.data,7.681
106.694,1783987674.359000000,/ekf/latency_ms.data,8.244
106.846,1783987674.511000000,/ekf/latency_ms.data,7.371
107.127,1783987674.792000000,/ekf/latency_ms.data,24.729
107.373,1783987675.038000000,/ekf/latency_ms.data,17.508
107.591,1783987675.256000000,/ekf/latency_ms.data,7.731
107.784,1783987675.449000000,/ekf/latency_ms.data,10.487
107.962,1783987675.627000000,/ekf/latency_ms.data,8.059
108.158,1783987675.823000000,/ekf/latency_ms.data,6.522
108.423,1783987676.088000000,/ekf/latency_ms.data,6.125
108.642,1783987676.307000000,/ekf/latency_ms.data,6.784
108.861,1783987676.526000000,/ekf/latency_ms.data,5.799
109.028,1783987676.693000000,/ekf/latency_ms.data,6.915
109.248,1783987676.913000000,/ekf/latency_ms.data,6.194
109.508,1783987677.173000000,/ekf/latency_ms.data,5.599
109.64,1783987677.305000000,/ekf/latency_ms.data,5.569
109.807,1783987677.472000000,/ekf/latency_ms.data,5.248
109.981,1783987677.646000000,/ekf/latency_ms.data,5.471
110.188,1783987677.853000000,/ekf/latency_ms.data,5.205
110.365,1783987678.030000000,/ekf/latency_ms.data,7.475
110.562,1783987678.227000000,/ekf/latency_ms.data,5.292
110.751,1783987678.416000000,/ekf/latency_ms.data,6.802
110.862,1783987678.527000000,/ekf/latency_ms.data,6.917
111.075,1783987678.740000000,/ekf/latency_ms.data,5.857
111.245,1783987678.910000000,/ekf/latency_ms.data,5.217
111.515,1783987679.180000000,/ekf/latency_ms.data,5.905
111.645,1783987679.310000000,/ekf/latency_ms.data,5.59
111.833,1783987679.498000000,/ekf/latency_ms.data,5.343
112.097,1783987679.762000000,/ekf/latency_ms.data,5.248
112.217,1783987679.882000000,/ekf/latency_ms.data,5.695
112.434,1783987680.099000000,/ekf/latency_ms.data,5.768
112.666,1783987680.331000000,/ekf/latency_ms.data,5.902
112.821,1783987680.486000000,/ekf/latency_ms.data,6.89
112.978,1783987680.643000000,/ekf/latency_ms.data,5.286
113.169,1783987680.834000000,/ekf/latency_ms.data,5.533
113.458,1783987681.123000000,/ekf/latency_ms.data,6.679
113.697,1783987681.362000000,/ekf/latency_ms.data,8.349
113.784,1783987681.449000000,/ekf/latency_ms.data,5.847
114.028,1783987681.693000000,/ekf/latency_ms.data,6.191
114.206,1783987681.871000000,/ekf/latency_ms.data,5.248
114.361,1783987682.026000000,/ekf/latency_ms.data,5.699
114.548,1783987682.213000000,/ekf/latency_ms.data,7.075
114.754,1783987682.419000000,/ekf/latency_ms.data,6.591
114.955,1783987682.620000000,/ekf/latency_ms.data,5.859
115.155,1783987682.820000000,/ekf/latency_ms.data,6.232
115.32,1783987682.985000000,/ekf/latency_ms.data,7.499
115.501,1783987683.166000000,/ekf/latency_ms.data,5.889
115.653,1783987683.318000000,/ekf/latency_ms.data,5.959
115.874,1783987683.539000000,/ekf/latency_ms.data,6.376
116.047,1783987683.712000000,/ekf/latency_ms.data,7.805
116.256,1783987683.921000000,/ekf/latency_ms.data,7.163
116.444,1783987684.109000000,/ekf/latency_ms.data,5.973
116.626,1783987684.291000000,/ekf/latency_ms.data,7.003
116.882,1783987684.547000000,/ekf/latency_ms.data,7.827
117.058,1783987684.723000000,/ekf/latency_ms.data,6.709
117.279,1783987684.944000000,/ekf/latency_ms.data,6.256
117.402,1783987685.067000000,/ekf/latency_ms.data,6.817
117.585,1783987685.250000000,/ekf/latency_ms.data,6.307
117.736,1783987685.401000000,/ekf/latency_ms.data,7.305
117.957,1783987685.622000000,/ekf/latency_ms.data,8.593
118.155,1783987685.820000000,/ekf/latency_ms.data,6.421
118.32,1783987685.985000000,/ekf/latency_ms.data,6.272
118.485,1783987686.150000000,/ekf/latency_ms.data,6.418
